[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid005828:7000
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 3 other PDC servers
[INFO] PDC_SERVER[0]: Server ready!


[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 64.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 63.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 63.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 64.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 62.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 63.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 62.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 63.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 61.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 62.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 61.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 62.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 60.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 61.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 60.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 61.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 59.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 60.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 59.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 60.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 58.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 59.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 58.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 59.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 57.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 58.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
